[Account_Value],[Account_Name],[Account_Description],[Account_Type],[Account_Sign],[Account_Document],[Account_Summary],[Default_Account],[Account_Parent]
2541, Letters of credit                        ,,Asset,,Yes,,T_DUE_ACCT,254
2542, Check books                            ,,Asset,,Yes,,T_DUE_ACCT,254
2543, Other bank accounts                 ,,Asset,,Yes,,T_DUE_ACCT,254
2545, Other bank accounts                 ,,Asset,,Yes,,T_DUE_ACCT,254
255,CASH                                        ,,Asset,,Yes,,T_DUE_ACCT,25
2550, CASH                                      ,,Asset,,Yes,,T_DUE_ACCT,25
255001,    CASH                                   ,,Asset,,Yes,,T_DUE_ACCT,255
255002,    CASH                                   ,,Asset,,Yes,,T_DUE_ACCT,255
255003,    CASH                                   ,,Asset,,Yes,,T_DUE_ACCT,255
255004,    CASH                                   ,,Asset,,Yes,,T_DUE_ACCT,255
255005,    CASH                                   ,,Asset,,Yes,,T_DUE_ACCT,255
255006,    CASH                                   ,,Asset,,Yes,,T_DUE_ACCT,255
255007,    CASH                                   ,,Asset,,Yes,,T_DUE_ACCT,255
2550071,   CASH        ,,Asset,,Yes,,T_DUE_ACCT,255
2550072,   CASH        ,,Asset,,Yes,,T_DUE_ACCT,255
2550073,   CASH        ,,Asset,,Yes,,T_DUE_ACCT,255
255008, CASH         ,,Asset,,Yes,,T_DUE_ACCT,255
255009, CASH         ,,Asset,,Yes,,T_DUE_ACCT,255
255010,                   ,,Asset,,Yes,,T_DUE_ACCT,255
255011, CASH         ,,Asset,,Yes,,T_DUE_ACCT,255
255012, CASH         ,,Asset,,Yes,,T_DUE_ACCT,255
255013,                   ,,Asset,,Yes,,T_DUE_ACCT,255
2550131,                    ,,Asset,,Yes,,T_DUE_ACCT,255
2550132,                    ,,Asset,,Yes,,T_DUE_ACCT,255
255014, CASH         ,,Asset,,Yes,,T_DUE_ACCT,255
2550181,   CASH        ,,Asset,,Yes,,T_DUE_ACCT,255
255019, CASH         ,,Asset,,Yes,,T_DUE_ACCT,255
255020, CASH         ,,Asset,,,Yes,,255
255021, CASH         ,,Asset,,,Yes,,255
2551,                  ,,Asset,,Yes,,T_DUE_ACCT,255
255101,                  ,,Asset,,Yes,,T_DUE_ACCT,255
2552,                  ,,Asset,,Yes,,T_DUE_ACCT,255
25520,                  ,,Asset,,Yes,,T_DUE_ACCT,255
255200, CASH        ,,Asset,,Yes,,T_DUE_ACCT,255
2552001,  CASH       ,,Asset,,Yes,,T_DUE_ACCT,255
2552002,  CASH       ,,Asset,,Yes,,T_DUE_ACCT,255
2552003,  CASH       ,,Asset,,Yes,,T_DUE_ACCT,255
2552004,  CASH       ,,Asset,,Yes,,T_DUE_ACCT,255
2552009,  CASH       ,,Asset,,Yes,,T_DUE_ACCT,255
255201, CASH        ,,Asset,,Yes,,T_DUE_ACCT,255
255202, CASH        ,,Asset,,Yes,,T_DUE_ACCT,255
255203, CASH        ,,Asset,,Yes,,T_DUE_ACCT,255
255204, CASH        ,,Asset,,Yes,,T_DUE_ACCT,255
255205, CASH        ,,Asset,,Yes,,T_DUE_ACCT,255
255206,CASH    ,,Asset,,Yes,,T_DUE_ACCT,255
255207,             ,,Asset,,Yes,,T_DUE_ACCT,255
2552071,             ,,Asset,,Yes,,T_DUE_ACCT,255
2552072,             ,,Asset,,Yes,,T_DUE_ACCT,255
2552073,             ,,Asset,,Yes,,T_DUE_ACCT,255
255208,CASH    ,,Asset,,Yes,,T_DUE_ACCT,255
255209,CASH    ,,Asset,,Yes,,T_DUE_ACCT,255
255210,CASH    ,,Asset,,Yes,,T_DUE_ACCT,255
255211,CASH    ,,Asset,,Yes,,T_DUE_ACCT,255
255212,CASH    ,,Asset,,Yes,,T_DUE_ACCT,255
255213,             ,,Asset,,Yes,,T_DUE_ACCT,255
2552131,             ,,Asset,,Yes,,T_DUE_ACCT,255
2552132,             ,,Asset,,Yes,,T_DUE_ACCT,255
255214,             ,,Asset,,Yes,,T_DUE_ACCT,255
2552181,             ,,Asset,,Yes,,T_DUE_ACCT,255
255219,             ,,Asset,,Yes,,T_DUE_ACCT,255
255220,             ,,Asset,,Yes,,T_DUE_ACCT,255
255221,             ,,Asset,,Yes,,T_DUE_ACCT,255
2553,                                                     ,,Asset,,Yes,,T_DUE_ACCT,255
256, Cash documents                                    ,,Asset,,Yes,,T_DUE_ACCT,25
258, Currency conversion                               ,,Asset,,Yes,,T_DUE_ACCT,25
2581,   Currency conversion for bank accounts             ,,Asset,,Yes,,T_DUE_ACCT,258
2582,   Currency conversion` D/C                          ,,Asset,,Yes,,T_DUE_ACCT,258
26,OTHER CURRENT ASSETS                              ,,Asset,,Yes,,T_DUE_ACCT,2
261, Current assets' offset on deferred indirect taxes ,,Asset,,Yes,,T_DUE_ACCT,26
2611,   Current assets on deferred taxes (VAT)            ,,Asset,,Yes,,T_DUE_ACCT,261
262,                                                   ,,Asset,,Yes,,T_DUE_ACCT,26
2621,                                                     ,,Asset,,Yes,,T_DUE_ACCT,262
262.1,   DEFERRED EXPENSES                                 ,,Asset,,Yes,,T_DUE_ACCT,262
263, Assets classified as keeped for purposes of sale  ,,Asset,,Yes,,T_DUE_ACCT,26
2631,   Fixed assets classified as keeped for purposes of,,Asset,,Yes,,T_DUE_ACCT,263
2632,   Intangible assets classified as keeped for purpose,,Asset,,Yes,,T_DUE_ACCT,263
2633,   Other non-current assets classified as keeped for ,,Asset,,Yes,,T_DUE_ACCT,263
2634,   Current assets in alienation group classified as k,,Asset,,Yes,,T_DUE_ACCT,263
